origin_lat,origin_lng,origin_id,destination_lat,destination_lng,destination_id,distance,time
55.851896198574934,-4.132843272187337,0.0,55.8391698042901,-4.214478482526657,0,7.703,626
55.851896198574934,-4.132843272187337,0.0,55.86553667472969,-4.350500876963486,1,20.04,1055
55.851896198574934,-4.132843272187337,0.0,55.912892829643965,-4.286410947894997,2,18.782,2096
55.851896198574934,-4.132843272187337,0.0,55.84854019346565,-4.391697428307927,3,19.471,1276
55.851896198574934,-4.132843272187337,0.0,55.79232875093524,-4.310455024670266,4,21.936,1253
55.851896198574934,-4.132843272187337,0.0,55.837143362020576,-4.120043492886959,5,5.899,418
55.851896198574934,-4.132843272187337,0.0,55.84185129809378,-4.283879851305767,6,11.91,928
55.851896198574934,-4.132843272187337,0.0,55.90609664927746,-4.311383718964596,7,17.466,1205
55.851896198574934,-4.132843272187337,0.0,55.7832172019226,-4.31249791159531,8,17.893,1295
55.851896198574934,-4.132843272187337,0.0,55.8177258987159,-4.260489243356555,9,11.86,841
55.851896198574934,-4.132843272187337,0.0,55.903262790870684,-4.212111703691823,10,12.019,986
55.851896198574934,-4.132843272187337,0.0,55.893978813107424,-4.1413270988368325,11,9.948,760
55.851896198574934,-4.132843272187337,0.0,55.894884622950286,-4.154349650804189,12,18.012,803
55.851896198574934,-4.132843272187337,0.0,55.80680963785043,-4.263605759417426,13,14.298,1108
55.851896198574934,-4.132843272187337,0.0,55.81824312166051,-4.346878846315483,14,19.099,1167
55.851896198574934,-4.132843272187337,0.0,55.84742656229786,-4.269221405976544,15,12.275,947
55.851896198574934,-4.132843272187337,0.0,55.80730424868546,-4.315177272898423,16,18.805,1152
55.851896198574934,-4.132843272187337,0.0,55.83798278877758,-4.260604018644594,17,10.381,742
55.851896198574934,-4.132843272187337,0.0,55.89424631095569,-4.343398240721316,18,17.327,1185
55.851896198574934,-4.132843272187337,0.0,55.83908093533876,-4.223069302141199,19,8.202,713
55.851896198574934,-4.132843272187337,0.0,55.8357731433788,-4.270556349194068,20,11.065,793
55.851896198574934,-4.132843272187337,0.0,55.90309627527835,-4.360750370095284,21,19.36,1420
55.851896198574934,-4.132843272187337,0.0,55.85652103589449,-4.101365743428073,22,2.538,274
