id,latitude,longitude
0,55.85189619857493,-4.132843272187337
1,55.912868312497594,-4.344525693117795
2,55.78639025438529,-4.0949800260091145
3,55.81339843670053,-4.143673065280324
4,55.907117751208396,-4.1248291816994795
5,55.82743382527695,-4.109118989526224
6,55.877458702207264,-4.224182766352972
7,55.9107403921046,-4.248104439540488
8,55.868618376911016,-4.354433944257126
9,55.92008587800929,-4.295548551820483
10,55.82012750251133,-4.318948011818519
11,55.85578757197629,-4.164350770842106
12,55.86706867426746,-4.3780783817114814
13,55.81057845567214,-4.116557245872581
14,55.839972452542725,-4.207438772561645
15,55.91630757001788,-4.108607432427394
16,55.82818589612395,-4.325278802853189
17,55.899586893789106,-4.354103506340975
18,55.785246276959114,-4.267078790632858
19,55.84345328676128,-4.195898135398915
20,55.90792927712042,-4.130873720131227
21,55.85431247701541,-4.384141745583025
22,55.804705123124336,-4.2518502696708325
23,55.88253399403721,-4.206714769657423
24,55.83401717547765,-4.349852341140121
25,55.84677161768355,-4.086688504998345
26,55.8117028741469,-4.210400002440804
27,55.88681650969738,-4.107704465875555
28,55.88376458261842,-4.093726948789681
29,55.88803697490363,-4.123744267775554
30,55.86374941569974,-4.247928669916512
31,55.88029642401186,-4.156125153643305
32,55.89560775746637,-4.136355430559413
33,55.879346983808375,-4.260065213791721
34,55.8091182047482,-4.3671188805955765
35,55.861706492993314,-4.1033349964614665
36,55.87053680163088,-4.148680000506693
37,55.807091370378586,-4.096506931601099
38,55.84102470902579,-4.112256006428693
39,55.85975775387884,-4.127852757287836
40,55.807885772891154,-4.366099414536405
41,55.823640379366836,-4.304256435859074
42,55.899976761489455,-4.3123621579072795
43,55.901816118687805,-4.319439509317814
44,55.786793778758444,-4.343712557213575
45,55.87182320198518,-4.279381918179243
46,55.86510630620435,-4.145444185895703
47,55.881307363609054,-4.250014335624131
48,55.81834799144513,-4.275883599035521
49,55.901464189813446,-4.22157506604706
50,55.81065656502988,-4.161823773893909
51,55.79163660420838,-4.307671097366102
52,55.82263105585452,-4.182768424802409
53,55.84677534189433,-4.32722882543112
54,55.80075333195506,-4.299799922365107
55,55.83665579724628,-4.388788738670415
56,55.81744777510275,-4.2071537011135955
57,55.88575706471329,-4.3015991879013775
58,55.85213739678414,-4.128210865423956
59,55.8783422152723,-4.325998427511515
60,55.882911515587,-4.38550509850988
61,55.837475212940085,-4.353880798276776
62,55.804528266022714,-4.079369709038318
63,55.86401288249554,-4.334998862147177
64,55.905001734967556,-4.3407621140171955
65,55.87864588230889,-4.234529143639696
66,55.78920222218405,-4.355886264038161
67,55.884008493458595,-4.363012443309881
68,55.802668835614504,-4.138973273137281
69,55.83647446362009,-4.109093321852204
70,55.83859255181182,-4.209883869631748
71,55.82906172681012,-4.375451006547848
72,55.84501480530633,-4.078054295380862
73,55.89974458413639,-4.151456988403517
74,55.8849584755457,-4.075849548903246
75,55.9177572131012,-4.241985949650919
